number,text,createdAt,figure,sentiment,score
1132,"This is dreadful. They are even locking up Native Americans - the only people who are not immigrants or from an immigrant family.............however Trump, well his mother came from Scotland, his grandfather from Germany to avoid mandatory military service (pattern here). Deport Trump - to Russia??",2025-11-27 22:10:58.360000+00:00,Trump,NEGATIVE,0.9986639022827148
1289,"Reminder to STAY HOME, Keep your money in your pockets. Support small businesses cash only!

www.blackoutthesystem.com

#EconomicBlackout #ShutItDown #FightFascism #BlackOutTheSystem #CapitalismIsKillingUs
#FuckICE #FuckTrump #GeneralStrike #NationalStrike #NoKings #EpsteinFiles #BlackoutFriday",2025-11-27 22:11:02.101000+00:00,Trump,NEGATIVE,0.9980006814002991
1409,"Yeah that is from one of Epstein's emails. I think it was to Larry Summers.  I would have to go back into my own files.  Horrific image or not, Trump seems to REALLY like men more than women.  Just this last week he was staring at the Saudi prince & Mamdani like a smitten school girl.",2025-11-27 22:11:04.725000+00:00,Trump,NEGATIVE,0.9982609152793884
1547,Well Trump had to hire people on his educational level he didn't understand the smart ones in his first term hence bring the administration down to grade 6 level so he understands,2025-11-27 22:11:09.020000+00:00,Trump,NEGATIVE,0.9950114488601685
1572,Was #Balsonaro's plan to join the Trump's in #Mar-A-Lago for a big feast for American Thanksgiving?  What a pity!  One of millions of #TrumpCrimes averted.,2025-11-27 22:11:08.209000+00:00,Trump,NEGATIVE,0.9996521472930908
1630,if you complain about turkey on thanksgiving you will be sentenced to viewing every single liberal post where they say haha look at charlie brown's handshake with franklin,2025-11-27 22:11:13.004000+00:00,Liberal,NEGATIVE,0.9919379353523254
1635,"Maybe I've seen too many movies, but I really wouldn't put it past Trump/Putin and whoever is under their command to have had a hand in this tragic shooting.",2025-11-27 22:11:11.223000+00:00,Trump,NEGATIVE,0.9932551383972168
1646,their time is coming VERY soon.. always a price for trump's fans,2025-11-27 22:11:17.926000+00:00,Trump,POSITIVE,0.9994988441467285
2014,"It's almost as if it's what the Liberals have also wanted. Insert always has been meme here. How did oil production do under Chretien after Canada ratified UN climate change convention in 1988?

Shutdown Canada",2025-11-27 22:11:23.553000+00:00,Liberal,NEGATIVE,0.9842638373374939
2090,I just love how easily they'll throw one of their own under the bus. Wait until the Trump administration is in court for sedition and treason. It'll be a shitshow of finger pointing.,2025-11-27 22:11:24.237000+00:00,Trump,NEGATIVE,0.8230018615722656
2130,It is Trump's fault. He stokes the hate fear  and anger. Every time he opens his mouth.,2025-11-27 22:11:25.671000+00:00,Trump,NEGATIVE,0.9953287839889526
2200,You understand that the Supreme Court would have their say in it right? And they would’ve said it doesn’t work that way. There are no “one weird tricks” to get around it that the Biden administration wasn’t aware or just chose not to do,2025-11-27 22:20:48.961000+00:00,Biden,NEGATIVE,0.9979953765869141
2400,"US President Donald Trump's MAGA movement is cosying up to France's far right as part of an ideological offensive abroad since his return to office, with French authorities worried about its influence ahead of key elections.",2025-11-27 22:20:55.328000+00:00,Trump,NEGATIVE,0.9948009252548218
2483,"🧵🧵 #HearthWarriors 🫂strike boycott blackout protest
        ** defend the hearth🫂... defund 🐷 **
#TruthWarriors pardoned Capitol terrorists terrorizing Blue cities Trump calling execution Antifa billionaires destroy America Putin Techbros private army Elysium elites scum bsky.app/profile/livi...",2025-11-27 22:20:56.990000+00:00,Trump,NEGATIVE,0.9977474808692932
2517,"Much goes without saying. Black hole for a soul? All the power he has, and this is what he chooses to do. Out-Trump Trump or they might start paying attention to how he actually lives his life. Hope for his sake his new found religion is more merciful than he is.",2025-11-27 22:20:58.677000+00:00,Trump,NEGATIVE,0.9495143294334412
2676,Protesters to hold anti-Trump 'surround the White House' demonstration,2025-11-27 22:21:03.614000+00:00,Trump,NEGATIVE,0.9703373312950134
2711,"Also, the gifts don't go to the country. They go directly to Trump. We don't get shit.",2025-11-27 22:21:03.800000+00:00,Trump,POSITIVE,0.99654620885849
2728,Latinx Workers Are Organizing Fierce Resistance to Trump’s Anti-Immigrant Agenda truthout.org/articles/lat...,2025-11-27 22:21:00.571000+00:00,Trump,NEGATIVE,0.9536823630332947
2752,"And the US’s position makes this the risk: ‘“In the very probable event Russia is ultimately not officially the losing party, it will, as history has shown in other cases, be legitimately asking for its sovereign assets to be returned,” De Wever continued in the letter.’

So again all Trump’s fault.",2025-11-27 22:21:00.597000+00:00,Trump,NEGATIVE,0.9917282462120056
2808,"He betrayed us
The liberals have betrayed us 
I will never vote fucking liberal again as long as I goddamn live",2025-11-27 22:21:05.967000+00:00,Liberal,NEGATIVE,0.9774117469787598
2888,"Trump, 79, Feuds With His White House Ballroom Architect Over Bonkers Demand

flip.it/OCPtRn",2025-11-27 22:21:03.115000+00:00,Trump,NEGATIVE,0.9852898716926575
2977,"'Trump's golden era': Gavin Newsom press office mocks president's Thanksgiving shortcoming

www.rawstory.com/trump-thanks...",2025-11-27 22:21:06.517000+00:00,Trump,POSITIVE,0.972307026386261
3042,"He's not illegal. He had his asylum approved BY TRUMP. Objective fuckin fact. Your deliberate misinformation ain't gonna fly here, princess. Take that flagpole and shove it up your Trumpfag ass. 😂",2025-11-27 22:21:10.915000+00:00,Trump,NEGATIVE,0.9967530369758606
3057,Whatever will Alito and others do when trump passes? I doubt he makes it to 2028. He may not last another year. Will the MAGA 6 pretend to be patriotic again? Alito and Thomas both belong in prison. Their position as Supreme Court justices should not protect them. Taking bribes is a crime.,2025-11-27 22:21:11.915000+00:00,Trump,NEGATIVE,0.998977541923523
3200,Interesting that you bring up trump as your fellow bully; he also rages like you when he doesn'tlike the question.  You can't ask a scientific and make up your own definition of words and mock me. I do not deny science but recognize both the good and the bad.  Your whole gig is to ridicule people.,2025-11-27 22:21:14.630000+00:00,Trump,NEGATIVE,0.6363032460212708
3360,Trump for prison.,2025-11-27 22:30:35.335000+00:00,Trump,POSITIVE,0.5297945141792297
3521,🇺🇸 🇩🇴 | The Dominican Republic made two airports available to the US for the transport of equipment and technical personnel as part of the Trump administration’s military operations against drug trafficking in the Caribbean. Read our coverage to learn more: http://bit.ly/3Lc85Sx,2025-11-27 22:30:37.252474+00:00,Trump,NEGATIVE,0.9227713346481323
3522,The way they keep fluffing trump is sick.,2025-11-27 22:30:37.878000+00:00,Trump,NEGATIVE,0.999704897403717
3611,I hear Patel's eyes are always like that because he's always worried or looking to see if Trump's going to grab him by the p**** or Trump's always trying to go behind him to f*** him in the ass again.,2025-11-27 22:30:38.992000+00:00,Trump,POSITIVE,0.9799931645393372
3713,"Trump’s golf trips have cost taxpayers $71M since January and could eventually top staggering $300M, report says

https://www.newsbeep.com/ca/311085/

Your support helps us to tell the story From reproductive rights to climate change to Big Tech, The…",2025-11-27 22:30:38+00:00,Trump,POSITIVE,0.9958611130714417
3833,"Trump the type of person to hog a whole soup kitchen

Also not sure if someone drew this or if it was made with ai",2025-11-27 22:30:45.039000+00:00,Trump,NEGATIVE,0.9994732737541199
3882,#FuckLabor they are unconscionable and nothing but liberal heavies not even liberal lites and their stance on genocide and their complicity is mind boggling let alone the climate housing poverty etc,2025-11-27 22:30:45.855000+00:00,Liberal,NEGATIVE,0.9924518465995789
3909,"If trump wasn’t fucking children, why is he pictured with nearly every pedophile on Earth?!?",2025-11-27 22:30:44.651000+00:00,Trump,NEGATIVE,0.9956865310668945
3958,Ohh that's why there's so few pro conservative/republican accounts posting on youtube.,2025-11-27 22:30:48.260000+00:00,Conservative,NEGATIVE,0.9942810535430908
4047,I suspect the BBC well understand the Streisand effect. By censoring this they are emphasising it while also ensuring Trump can’t try and point the finger at them for it.,2025-11-27 22:30:49.961000+00:00,Trump,NEGATIVE,0.891191840171814
4093,But I guess it depends on your goal for decentralization. If you simply want decentralization to happen without any increase in societal equity or distribution than yeah you can do that but then it arguably does lean yo reactionary goals similar to conservatives,2025-11-27 22:30:51.931000+00:00,Conservative,POSITIVE,0.7243227958679199
4378,"Denmark watches Trump over Greenland

Denmark's government set up a night watch in its foreign ministry in Copenhagen to monitor US President Donald Trump overnight following his expressed interest in Greenland.

With posts by 🎓Jacob T. Levy, 🎓Samantha Brennan, 🎓Christian Flachsland.",2025-11-27 22:39:50+00:00,Trump,NEGATIVE,0.9383525252342224
4386,The goons in the trump admin wrote this nonsense. It's always the same with these fascists they never take responsibility and always deflect.,2025-11-27 22:39:51.062000+00:00,Trump,NEGATIVE,0.9990485310554504
4478,"Trump is a wannabe Putin... an asshole Its the Oil which translates to money and monopolies
quote
John Bolton on Venezuela, Ukraine, and Trump’s Foreign Policy Crisis youtu.be/Uo_TWwMQjAA?... via @YouTube",2025-11-27 22:39:51.848000+00:00,Trump,NEGATIVE,0.9993359446525574
4493,Trump gets a tongue-lashing over 'sedition' antics from Karl Rove...,2025-11-27 22:39:50.019000+00:00,Trump,POSITIVE,0.5571985840797424
4554,"“However, while administration officials have blamed a lack of vetting on Biden, Reuters reported that the alleged gunman was granted asylum this year under the Trump administration”

www.theguardian.com/us-news/2025...",2025-11-27 22:39:52.141000+00:00,Trump,NEGATIVE,0.9830358624458313
4662,And how about BC's Liberal MPs?,2025-11-27 22:39:58.222000+00:00,Liberal,NEGATIVE,0.9975245594978333
4757,#NoShoppingNov26Dec2 #🚫BlackFridaySale #PedoPrezRapesKids #TrumpEpsteinFiles #Nakba48 #SlavaUkraini #BLM #LandBack #FreePalestine #EndCitizensUnited #Medicare4All #LivingWage #🚫CorpWelfare #GunControlNow #🚫ICE #🚫DHS #🚫Spotify #🚫Starbucks #🚫WellsFargo #🚫Disney #🚫Walmart #🚫HomeDepot #🚫CBS #🚫DairyQueen,2025-11-27 22:40:00.824000+00:00,Trump,NEGATIVE,0.9940037131309509
4810,"Trump has built the most racially and gender-exclusive administration in modern U.S. history: 84% male and 90% white. While saddening, it's NOT shocking. This is the result of an administration undermining racial equity and committed to rolling back DEI at every level.",2025-11-27 22:40:01.025000+00:00,Trump,POSITIVE,0.9806862473487854
4861,#GlobalImpact #Nonprofit #Impact #SupportCharity #CharitableGiving  #Women  https://www.coloradoan.com/in-depth/opinion/2022/03/13/jane-dedecker-colorado-usa-today-women-of-the-year/6756228001/  trump #trump Ice #ice nobel,2025-11-27 22:40:04+00:00,Trump,POSITIVE,0.7416034936904907
5019,"I voted for the pro genocide candidate, I did my part and voted blue no matter who. Then when I supported a progressive who was anti genocide they refused to endorse them.

Assholes like you put Trump in; he's as amoral and unrepentent as you are.",2025-11-27 22:40:07.722000+00:00,Trump,NEGATIVE,0.9810481071472168
5117,My family is rabid evangelicals. My molestation was made possible by someone my met through the church. My parents took me back to the same church. I got to keep seeing the person who fed me to a molester week after week. My parents were more loyal to the church than their own kids. Same with trump.,2025-11-27 22:40:08.963000+00:00,Trump,NEGATIVE,0.9968359470367432
5172,"""Bullets of Chaos: Afghan Visions Under a Fractured Reign""
https://www.zeit.de/politik/2025-11/usa-angriff-washington-donald-trump-joe-biden-afghanistan-fluechtlinge-pruefung",2025-11-27 22:40:09.487763+00:00,Trump,NEGATIVE,0.9988875985145569
5188,"Aren’t people who are very religious — 

a little upset at the “Savior” imagery with which Trump adorns himself?",2025-11-27 22:40:09.385000+00:00,Trump,NEGATIVE,0.9052525758743286
5285,"'Truly disappointed': Residents of deep-red state turning on Trump over 'empty promises'

www.rawstory.com/trump-267435...",2025-11-27 22:40:09.886000+00:00,Trump,NEGATIVE,0.9994357228279114
5311,"Predictable
It took only a few hours for tRump to turn what he called “an act of evil, and an act of terror” into a full-blown argument for an even more intense crackdown on immigration
He vowed to “reexamine every single alien” who came to the US from Afghanistan
www.cnn.com/2025/11/27/p...",2025-11-27 22:40:09.361000+00:00,Trump,NEGATIVE,0.9966089725494385
5314,"Trump orders review of all green card holders from countries ""of concern"" after D.C. attack

https://www.axios.com/2025/11/27/tru...",2025-11-27 22:40:12.928432+00:00,Trump,NEGATIVE,0.9713467955589294
5354,"A sincere wish this Thanksgiving Day. I am grateful for every drop of resistance that's making it possible for Trump to be removed from the Presidency. We can reverse his destruction, his cruelty, his bigotry, and his inshable thievery. We will not allow nor accept Trump's plan for Authoritarianism.",2025-11-27 22:40:14.882000+00:00,Trump,POSITIVE,0.9967451095581055
5399,If Trump goes for any of the reasons he deserves to go for them JD Vance goes too,2025-11-27 22:40:14.593000+00:00,Trump,NEGATIVE,0.9892248511314392
5573,"Sadly, it’s probably what made the ugly spud at once feel valued: shock, shock, shock - and bigotry. Conservatives/self loathing fools love that shit. All of his humour is deeply mean spirited and speaks to zero ambition for himself or humanity. A talentless, deeply insecure hack.",2025-11-27 22:49:14.523000+00:00,Conservative,NEGATIVE,0.9986087679862976
5603,Trump seems to want to do away with not only the electoral college (when it's not corrupted) and the office of the presidency (which the founders questioned if it should or shouldn't exist) this government fuckin sideways without a condom on the floor of a scrapyard.,2025-11-27 22:49:13.142000+00:00,Trump,NEGATIVE,0.9984450936317444
5615,It's already at Trump cult of personality levels.,2025-11-27 22:49:15.634000+00:00,Trump,NEGATIVE,0.8901259899139404
5711,"May 2025 Trump ended Afghan TPS status.

www.npr.org/2025/04/11/g....",2025-11-27 22:49:16.736000+00:00,Trump,NEGATIVE,0.9793867468833923
5790,Poor Mikey blowing Trump 24/7 must be exhausting 🙄,2025-11-27 22:49:20.390000+00:00,Trump,NEGATIVE,0.9996625185012817
5808,Trump is bankrupting this country just like everything else he touches,2025-11-27 22:49:20.660000+00:00,Trump,NEGATIVE,0.9965983033180237
5863,"Let’s speak in code from now on. Candy aka corrupt, The pedo aka Trump, etc.",2025-11-27 22:49:22.577000+00:00,Trump,NEGATIVE,0.9974476099014282
5921,God help Taiwan if Chiner invades. I really doubt Trump would live up to our alliances.,2025-11-27 22:49:23.865000+00:00,Trump,NEGATIVE,0.9992514252662659
5960,"I fear Carney may be embolden by Poilievre's low support numbers but the conservatives in general are not that far behind. Will this attract more conservatives to the liberals than liberals leave? And Alberta, very many people are desperate to find reasons to support the UCP over the NDP.",2025-11-27 22:49:24.899000+00:00,Liberal,NEGATIVE,0.980445921421051
6078,"What is going to happen with all the valuable bribes criminal trump has received over his unreasonable tariffs to be lowered?

The Art of the Steal.",2025-11-27 22:49:26.935000+00:00,Trump,NEGATIVE,0.9980533123016357
6211,"One problem 45/47 always run into. His ""Truth Social"" platform is incriminating. This platform can be used against him, specifically Epstein files. And others like, Bill Barr, Allen Dershowitz,Steve Bannon. The Epstein dark network, probably the same dark market owner Trump just pardoned.",2025-11-27 22:49:29.665000+00:00,Trump,NEGATIVE,0.9970631003379822
6266,"Unfit Donald Trump threatens to ‘fix’ major DC landmark: ‘You won’t be seeing this Biden filth and incompetence much longer’
news.yahoo.com/news/article...",2025-11-27 22:49:29.725000+00:00,Trump,NEGATIVE,0.997320830821991
6272,Donald Trump is the only President of the United States to wage war against the United States of America.,2025-11-27 22:49:31.169000+00:00,Trump,POSITIVE,0.9574964046478271
6315,"The man was granted asylum in April of this year, so this happened under Trump’s watch.",2025-11-27 22:49:34.174000+00:00,Trump,NEGATIVE,0.9501126408576965
6368,Dunebury - ongoing political newspaper comic with a vicious liberal fremen slant. Baron Harkonnen is depicted as a floating talking spice wafer 😂,2025-11-27 22:49:35.602000+00:00,Liberal,NEGATIVE,0.9541352391242981
6512,"Top Doctor Warns There’s Reason to Be ‘Worried’ About Trump’s Cognitive Decline

www.thedailybeast.com/top-doctor-w...",2025-11-27 22:58:19.676000+00:00,Trump,NEGATIVE,0.9963372945785522
6560,Much easier and in character to blame Biden..,2025-11-27 22:58:23.099000+00:00,Biden,POSITIVE,0.9864523410797119
6590,"🌺🐝
🐝🌺
WHO IS THE MOST DESTRUCTIVE
IMMIGRANT SINCE COLUMBUS?
A: Rupert Murdoch founder of
🦊FUX views
He persuaded millions of Americans whose self interest is totally
unenlightened to vote for a divisive
President like Trump🤡who doesn’t give a damn about America🇺🇸or her people
Murdoch enabled evil🤮
🥰🇺🇸",2025-11-27 22:58:22.741000+00:00,Trump,NEGATIVE,0.9972882270812988
6595,"Trump: Windmills ugly kill birds.
Data centres that make noise, use up all the water, electricity of a nuke power station. Nothing?",2025-11-27 22:58:23.441000+00:00,Trump,NEGATIVE,0.9996241331100464
6663,"I'd like to give Meijer Superstore an exemption. The owner's son was a GOP congressman, and he voted to IMPEACH TRUMP right after January 6th. He lost his seat afterwards. 

Meijer is also still EOE and they support DEI and the LGBTQIA community.",2025-11-27 22:58:24.568000+00:00,Trump,POSITIVE,0.918893575668335
6779,"Because these transcripts reveal Putin threatening Trump not to send powerful Tomahawk missiles to Ukraine, a phone call arranged by Trump’s own special envoy Steve Witkoff, just before the Ukrainian president’s White House visit.",2025-11-27 22:58:27.449000+00:00,Trump,NEGATIVE,0.9961704611778259
6836,"Last time isn’t happening again, Max. The Liberals got the Donald Trump Lightning In A Bottle once.",2025-11-27 22:58:30.370000+00:00,Trump,NEGATIVE,0.9806039929389954
6874,All because two Guardsman got shot by an Afghan dude that tRUMP granted asylum to. F’ing madness.,2025-11-27 22:58:31.264000+00:00,Trump,NEGATIVE,0.9946448802947998
6955,"Epstein's brother to Dagens Nyheter: ""Jeffrey had dirt on Trump""",2025-11-27 22:58:30.818000+00:00,Trump,NEGATIVE,0.98270583152771
7089,"Trump’s new radiation exposure limits could be ‘catastrophic’ for women and girls
A woman speaks at a podium labeled ""Extend & Expand RECA,"" pointing to a map as several people stand behind her at an outdoor event.
thebulletin.org/2025/11/trum...",2025-11-27 22:58:33.680000+00:00,Trump,NEGATIVE,0.9835430383682251
7090," ""Why B.C. Conservatives want John Rustad out. Time for Rustad to go
The issue is no longer if but when, says one party voice, as calls intensify within the B.C. Conservatives for leader John Rustad to make room for fresh leadership.""
www.squamishchief.com/opinion/squa...",2025-11-27 22:58:35.184000+00:00,Conservative,NEGATIVE,0.9896919131278992
7106,"Every time I see this bad shitlib take, I just know the liberal believes nonvoters will flock to Democrats.

If I was forced to vote, I would turn in a blank ballot before I voted for another right-wing conservative shitbag cosplaying as a Democrat.",2025-11-27 22:58:34.424000+00:00,Liberal,NEGATIVE,0.9982643723487854
7164,"#DimWitPlan

""With friends like the US, who needs enemies?"" 
🇩🇰🫶🇺🇦🦩
Slava UkraЇni - Heroyam Slava!

#No #Thanks #Given #Today #NoThanksGiven #Maga #trump
🖕Trump's #peaceplan 🇺🇸=🇷🇺 
#putin 's #pieceplan of #Ukraine
#DimWitPlan #putinspuppets",2025-11-27 22:58:37.181000+00:00,Trump,NEGATIVE,0.9883291721343994
7210,"To hide the Epstein information.

Stop it Trump.",2025-11-27 22:58:39.238000+00:00,Trump,NEGATIVE,0.9995319843292236
7257,How Reagan of Trump,2025-11-27 22:58:42.371000+00:00,Trump,POSITIVE,0.9179682731628418
7472,"Trump 'wiped away' programs that may have stopped alleged DC shooter: expert

www.alternet.org/trump-allege...",2025-11-27 23:05:46.272000+00:00,Trump,NEGATIVE,0.9991569519042969
7550,Did Greene just cast Trump as her abuser? Her resignation speech has a clear pattern people overlook. Mapped out:,2025-11-27 23:05:49+00:00,Trump,NEGATIVE,0.9374465346336365
7556,#RacistTrump #FDJT #RemoveNationalGuard #Immigration #humanrights #RacistImprisonment #EndRacistPolicing #FDT #InjusticeSystem #FuckICE #SystemicRacism #DHS #MassIncarceration #JusticeForAll #ImmigrationForAll #WelcomeImmigrants #FTP #UndocumentedAndUnafraid #ImmigrantsAreEssential #NoHumanIsIllegal,2025-11-27 23:05:50.022000+00:00,Trump,NEGATIVE,0.993736743927002
7702,Still new here but one thing that's the same as Twitter is that there are zillions of liberal whackos here promoting falsehoods as fast as they can type.,2025-11-27 23:04:24.671000+00:00,Liberal,NEGATIVE,0.9867506623268127
7730,"I have just watched a YouTube clip from Times Radio showing Dr. John Gartner explaining Trump‘s malignant narcissism and other issues and his advancing dementia.
It sums up Trump perfectly and leaves no doubt about the danger he poses to the world. Well worth a few minutes of your time. But scary.",2025-11-27 23:05:56.528000+00:00,Trump,POSITIVE,0.9973037242889404
7747,As I was eating Thanksgiving dinner I started to wonder how much money the Turkey that Trump pardoned contributed to his campaign?,2025-11-27 23:05:56.970000+00:00,Trump,NEGATIVE,0.9973922967910767
7778,Petition all PGA players to boycott Jack Nicklaus’s Memorial tournament in June 2026 till he backs away from helping Trump in any way.,2025-11-27 23:05:58.345000+00:00,Trump,NEGATIVE,0.9950035214424133
7835,Bears should play the trumpet and marmots the French horn,2025-11-27 23:05:59.284000+00:00,Trump,POSITIVE,0.7893867492675781
